value,start_sec,end_sec,n_samples,mean_diff,min_diff,max_diff,duration_sec
False,0.0,8.008000000000001,9,66.47171284239968,43.62510850694444,146.53697374131943,9.009000000000006
True,9.009,78.078,70,22.858459278893847,17.960205078125,26.488715277777775,70.07000000000001
False,79.07900000000001,105.105,27,61.60463384934413,41.288818359375,117.80807834201389,27.027
True,106.10600000000001,203.203,98,23.621082401059383,19.78049045138889,27.049723307291664,98.098
False,204.204,234.234,31,61.717828566028224,41.74053276909722,95.42005750868056,31.031000000000006
True,235.235,278.278,44,25.698283494120894,21.291341145833332,27.700168185763886,44.04400000000001
False,279.279,296.296,18,49.33073368778935,45.32964409722222,59.48269314236111,18.018
True,297.297,390.39,94,25.1617431640625,19.347547743055554,27.98684353298611,94.09399999999997
False,391.391,420.42,30,72.50161313657408,41.360107421875,154.93619791666666,30.03
True,421.421,515.515,95,23.68374594526681,19.510579427083332,27.125406901041664,95.095
False,516.516,541.541,26,71.62681957799145,43.615641276041664,146.25417751736111,26.026000000000096
True,542.542,650.65,109,23.825269226634173,19.197129991319443,27.19460720486111,109.10899999999995
False,651.6510000000001,735.735,85,57.07411407271242,41.218668619791664,106.49419487847221,85.08499999999995
True,736.736,862.862,127,24.19996612361931,18.810682508680554,27.099338107638886,127.12699999999998
False,863.863,894.894,32,58.29560343424479,41.529052734375,86.28521050347221,32.031999999999954
True,895.895,972.972,78,25.151094529024213,18.837483723958332,26.630967881944443,78.078
False,973.9730000000001,990.99,18,68.73097360869984,57.412814670138886,101.83319769965277,18.017999999999944
True,991.991,1148.147,157,23.723774839105623,18.56125217013889,27.512125651041664,157.15699999999995
False,1149.148,1169.1680000000001,21,80.45469964244379,46.63926866319444,134.65595160590277,21.021000000000214
True,1170.169,1262.261,93,21.988577310614545,18.152750651041664,26.46148003472222,93.09299999999988
False,1263.262,1300.299,38,58.33194201731542,41.99544270833333,117.72002495659721,38.03800000000004
True,1301.3,1382.381,82,22.366952952976796,18.454508463541664,25.489990234375,82.08200000000014
False,1383.382,1420.419,38,58.92421860722771,42.297607421875,82.25843641493056,38.03800000000004
True,1421.42,1474.473,54,24.01065226739326,17.926649305555554,25.997178819444443,54.05399999999989
False,1475.474,1616.615,142,60.883185588138204,40.96527777777778,121.58558485243054,142.14200000000008
True,1617.616,1688.6870000000001,72,18.88759961540316,13.990342881944443,21.627143012152775,72.07200000000014
False,1689.688,1713.712,25,64.80843967013888,48.576171875,104.49899631076389,25.024999999999892
True,1714.713,1793.7920000000001,80,17.99303792317708,11.686577690972221,21.48757595486111,80.08000000000018
False,1794.7930000000001,1813.8120000000001,20,79.80518120659721,49.500732421875,139.76274956597223,20.02000000000001
True,1814.813,1919.9180000000001,106,14.546125176067871,9.996473524305555,17.82297092013889,106.10600000000002
False,1920.919,1948.9470000000001,29,62.9325442259339,42.66688368055555,101.94200303819444,29.029000000000025
True,1949.948,2067.065,118,15.365243110728578,10.844835069444445,18.269232855902775,118.11799999999997
False,2068.0660000000003,2152.15,85,57.012700418709144,41.62548828125,105.19902886284721,85.08499999999984
True,2153.151,2225.223,73,15.355139513175416,9.33642578125,18.82907443576389,73.07300000000012
False,2226.224,2243.241,18,63.03584346064814,36.036838107638886,102.42108832465277,18.01799999999983
True,2244.242,2338.3360000000002,95,15.164329769736842,10.035210503472221,18.863905164930554,95.09500000000006
False,2339.337,2367.3650000000002,29,67.05667617037835,44.141330295138886,128.41433376736111,29.029000000000252
True,2368.366,2420.418,53,14.907016202338834,9.344672309027777,17.74929470486111,53.05300000000014
False,2421.419,2450.448,30,65.5976318359375,44.78591579861111,112.64415147569444,30.03
True,2451.449,2574.572,124,14.993425266717068,5.611409505208333,18.34787326388889,124.12400000000005
False,2575.573,2664.6620000000003,90,53.78068636670524,40.98700629340278,153.15700954861111,90.0900000000004
True,2665.663,2771.7690000000002,107,8.740485867731048,4.437717013888888,15.958550347222221,107.10700000000023
False,2772.77,2794.792,23,69.36736559291968,43.01296657986111,132.42092556423611,23.02299999999994
True,2795.793,2885.8830000000003,91,10.84253674927503,5.859809027777778,14.47216796875,91.09100000000015
False,2886.884,2984.982,99,60.45180428416106,42.496256510416664,155.3198784722222,99.09899999999996
True,2985.983,3099.096,114,8.940411127101607,0.0,13.375596788194443,114.11399999999983
False,3100.097,3124.121,25,60.77130967881944,46.26255967881944,86.22783745659721,25.024999999999892
True,3125.122,3229.226,105,10.46284644717262,6.556423611111111,14.429741753472221,105.10500000000027
False,3230.227,3241.2380000000003,12,67.7127369068287,44.24099392361111,185.45787217881943,12.012000000000427
True,3242.239,3284.281,43,22.97855284540536,18.324354383680554,24.937337239583332,43.04299999999992
False,3285.282,3312.309,28,63.82598683190724,45.93622504340278,102.5898708767361,28.02800000000005
True,3313.31,3372.369,60,23.372730396412035,18.725016276041664,26.152425130208332,60.0600000000002
False,3373.37,3397.3940000000002,25,56.822003038194445,43.84825303819444,82.50363498263889,25.025000000000347
True,3398.395,3486.483,89,23.50390746917915,19.12090386284722,26.31572808159722,89.0890000000002
False,3487.484,3506.503,20,64.19774441189236,49.28352864583333,90.5844997829861,20.020000000000238
True,3507.504,3564.561,58,25.18880863116619,18.77153862847222,27.473605685763886,58.05800000000025
False,3565.562,3592.589,28,66.2842504107763,43.93288845486111,113.06366644965277,28.02800000000005
True,3593.59,3704.701,112,23.446160694909473,18.53000217013889,26.867051866319443,112.11199999999988
False,3705.702,3731.728,27,59.48848118409208,40.70673285590278,115.22837999131944,27.026999999999845
True,3732.7290000000003,3801.7980000000002,70,23.86380169580853,18.40744357638889,26.390977647569443,70.06999999999996
False,3802.799,3831.828,30,61.441356517650455,46.87481011284722,93.95602756076389,30.03
True,3832.829,3940.937,109,22.810701671604228,18.56491427951389,26.491156684027775,109.10899999999972
False,3941.938,3969.966,29,56.70756630148467,41.78233506944444,93.39024522569444,29.028999999999797
True,3970.967,4025.021,55,25.429772825915403,22.122802734375,26.820149739583332,55.05500000000009
False,4026.022,4054.05,29,63.92557171934866,46.667724609375,151.6209038628472,29.029000000000252
True,4055.051,4269.265,215,23.1357341125646,18.097113715277775,26.537434895833332,215.2150000000004
False,4270.2660000000005,4357.353,88,58.11929382940735,42.52894422743055,130.35251193576389,88.08799999999954
True,4358.354,4489.485,132,23.180901010429817,17.49679904513889,26.11675347222222,132.1319999999994
False,4490.486,4503.499,14,69.47298370845733,52.54150390625,110.59860568576389,14.013999999999925
True,4504.5,4561.557,58,23.370150862068964,17.68454318576389,25.726264105902775,58.057999999999794
False,4562.558,4706.702,145,72.38999865301724,40.76350911458333,191.51161024305554,145.14500000000024
True,4707.703,4846.842,140,18.29075462704613,13.263671875,24.38359917534722,140.13999999999922
False,4847.843,4878.874,32,60.712104797363274,41.15776909722222,102.94867621527777,32.031999999999954
True,4879.875,4982.978,104,19.131508069160656,14.604627821180555,21.955322265625,104.10400000000007
False,4983.979,5021.0160000000005,38,68.41353638409173,43.50843641493055,125.20966254340277,38.03800000000027
True,5022.017,5135.13,114,18.51329067297149,13.944010416666666,22.254150390625,114.11400000000029
False,5136.131,5149.144,14,89.07459658668154,50.10565863715277,118.59228515625,14.013999999999925
True,5150.145,5252.247,103,18.012072187668554,13.363254123263888,21.36550564236111,103.10299999999987
False,5253.2480000000005,5343.338,91,58.42330407222985,47.14998372395833,104.73828125,91.09099999999924
True,5344.339,5435.43,92,18.07562019974713,9.574761284722221,24.01101345486111,92.09200000000035
False,5436.4310000000005,5468.463,33,63.88731800426137,34.77956814236111,102.46712239583333,33.03299999999925
True,5469.464,5574.569,106,14.65932939637382,10.677381727430555,17.938368055555554,106.10600000000048
False,5575.57,5595.59,21,76.65222232556216,45.38525390625,123.74408637152777,21.02100000000044
True,5596.591,5607.602,12,17.32053177445023,17.198649088541664,17.744764539930554,12.011999999999517
False,5608.603,5678.673,71,57.006162735964395,43.236572265625,102.36292860243054,71.07099999999971
True,5679.674,5764.759,86,14.349154213602226,9.363172743055555,17.44512261284722,86.08600000000004
False,5765.76,5795.79,31,65.3186743951613,47.67149522569444,131.717529296875,31.03099999999975
True,5796.791,5897.892,102,13.513558846932868,9.48196072048611,17.052978515625,102.10199999999966
False,5898.893,5923.918,26,53.65758964342948,48.52918836805555,59.63709852430555,26.02599999999964
